506
 [0.33789972 0.66210028]
 [0.3198633  0.6801367 ]
 [0.32957967 0.67042033]
 [0.37923498 0.62076502]
 [0.35811151 0.64188849]
 [0.35990945 0.64009055]
 [0.31378639 0.68621361]
 [0.27557746 0.72442254]
 [0.37923498 0.62076502]
 [0.37923498 0.62076502]
 [0.35189246 0.64810754]
 [0.39096446 0.60903554]
 [0.31366111 0.68633889]
 [0.33943733 0.66056267]
 [0.36687271 0.63312729]
 [0.35189246 0.64810754]
 [0.31465641 0.68534359]
 [0.36687271 0.63312729]
 [0.37898171 0.62101829]
 [0.39325258 0.60674742]
 [0.33163735 0.66836265]
 [0.32498618 0.67501382]
 [0.32498618 0.67501382]
 [0.31367225 0.68632775]
 [0.34005347 0.65994653]
 [0.33165402 0.66834598]
 [0.29326301 0.70673699]
 [0.35264772 0.64735228]
 [0.31873842 0.68126158]
 [0.31840023 0.68159977]
 [0.34005347 0.65994653]
 [0.32140936 0.67859064]
 [0.33438742 0.66561258]
 [0.3572333  0.6427667 ]
 [0.32439933 0.67560067]
 [0.32140936 0.67859064]
 [0.32934967 0.67065033]
 [0.32210794 0.67789206]
 [0.31933833 0.68066167]
 [0.42184578 0.57815422]
 [0.32210794 0.67789206]
 [0.28914919 0.71085081]
 [0.32383178 0.67616822]
 [0.34128708 0.65871292]
 [0.30604338 0.69395662]
 [0.35213301 0.64786699]
 [0.31940254 0.68059746]
 [0.32210794 0.67789206]
 [0.34668772 0.65331228]
 [0.30246984 0.69753016]
 [0.34079696 0.65920304]
 [0.30804973 0.69195027]
 [0.37534696 0.62465304]
 [0.32492333 0.67507667]
 [0.32270113 0.67729887]
 [0.29279287 0.70720713]
 [0.3169116  0.6830884 ]
 [0.39881272 0.60118728]
 [0.40285939 0.59714061]
 [0.31332567 0.68667433]
 [0.32535009 0.67464991]
 [0.31090433 0.68909567]
 [0.33292119 0.66707881]
 [0.34093249 0.65906751]
 [0.33177702 0.66822298]
 [0.35567998 0.64432002]
 [0.39341214 0.60658786]
 [0.31241197 0.68758803]
 [0.29365049 0.70634951]
 [0.29040581 0.70959419]
 [0.35062721 0.64937279]
 [0.32348572 0.67651428]
 [0.43713096 0.56286904]
 [0.36676823 0.63323177]
 [0.31304325 0.68695675]
 [0.30302282 0.69697718]
 [0.3270517  0.6729483 ]
 [0.32910877 0.67089123]
 [0.34900553 0.65099447]
 [0.28985378 0.71014622]
 [0.31962692 0.68037308]
 [0.32706686 0.67293314]
 [0.36689187 0.63310813]
 [0.32530144 0.67469856]
 [0.3366229  0.6633771 ]
 [0.32146571 0.67853429]
 [0.30522548 0.69477452]
 [0.36430358 0.63569642]
 [0.34081196 0.65918804]
 [0.325934   0.674066  ]
 [0.325934   0.674066  ]
 [0.31078738 0.68921262]
 [0.34089156 0.65910844]
 [0.32913153 0.67086847]
 [0.29326301 0.70673699]
 [0.31630056 0.68369944]
 [0.35189246 0.64810754]
 [0.31873842 0.68126158]
 [0.35189246 0.64810754]
 [0.30522548 0.69477452]
 [0.35213301 0.64786699]
 [0.32146571 0.67853429]
 [0.29086336 0.70913664]
 [0.33240074 0.66759926]
 [0.38077008 0.61922992]
 [0.21718444 0.78281556]
 [0.35111388 0.64888612]
 [0.36224179 0.63775821]
 [0.3515908  0.6484092 ]
 [0.32498618 0.67501382]
 [0.38994987 0.61005013]
 [0.32439933 0.67560067]
 [0.27041121 0.72958879]
 [0.28759309 0.71240691]
 [0.35811151 0.64188849]
 [0.34832118 0.65167882]
 [0.39325258 0.60674742]
 [0.36430358 0.63569642]
 [0.28759309 0.71240691]
 [0.35811151 0.64188849]
 [0.37043804 0.62956196]
 [0.3350476  0.6649524 ]
 [0.24887675 0.75112325]
 [0.32498618 0.67501382]
 [0.45608972 0.54391028]
 [0.29577524 0.70422476]
 [0.32720735 0.67279265]
 [0.31679068 0.68320932]
 [0.36191202 0.63808798]
 [0.37759616 0.62240384]
 [0.31304822 0.68695178]
 [0.31304822 0.68695178]
 [0.28312727 0.71687273]
 [0.35114684 0.64885316]
 [0.38490016 0.61509984]
 [0.28420111 0.71579889]
 [0.3902439  0.6097561 ]
 [0.40822466 0.59177534]
 [0.29642448 0.70357552]
 [0.3208456  0.6791544 ]
 [0.31010143 0.68989857]
 [0.32347865 0.67652135]
 [0.290717   0.709283  ]
 [0.30528219 0.69471781]
 [0.32833889 0.67166111]
 [0.42157798 0.57842202]
 [0.29854333 0.70145667]
 [0.32508979 0.67491021]
 [0.34751887 0.65248113]
 [0.37053904 0.62946096]
 [0.35719945 0.64280055]
 [0.37020348 0.62979652]
 [0.290717   0.709283  ]
 [0.290717   0.709283  ]
 [0.29167655 0.70832345]
 [0.37020348 0.62979652]
 [0.33922185 0.66077815]
 [0.35203999 0.64796001]
 [0.34098173 0.65901827]
 [0.32991488 0.67008512]
 [0.29661523 0.70338477]
 [0.34978732 0.65021268]
 [0.35558667 0.64441333]
 [0.32833889 0.67166111]
 [0.39823093 0.60176907]
 [0.36806848 0.63193152]
 [0.37020348 0.62979652]
 [0.3404098  0.6595902 ]
 [0.33053822 0.66946178]
 [0.32345128 0.67654872]
 [0.37020348 0.62979652]
 [0.32507764 0.67492236]
 [0.35461501 0.64538499]
 [0.32769126 0.67230874]
 [0.37020348 0.62979652]
 [0.32833889 0.67166111]
 [0.30041328 0.69958672]
 [0.35527808 0.64472192]
 [0.32110475 0.67889525]
 [0.37020348 0.62979652]
 [0.36369581 0.63630419]
 [0.37020348 0.62979652]
 [0.32345128 0.67654872]
 [0.3184918  0.6815082 ]
 [0.31950042 0.68049958]
 [0.32608689 0.67391311]
 [0.29661523 0.70338477]
 [0.35939111 0.64060889]
 [0.39847309 0.60152691]
 [0.37149416 0.62850584]
 [0.33100174 0.66899826]
 [0.25153947 0.74846053]
 [0.29947553 0.70052447]
 [0.34978732 0.65021268]
 [0.37020348 0.62979652]
 [0.34216656 0.65783344]
 [0.34301163 0.65698837]
 [0.32698118 0.67301882]
 [0.35300998 0.64699002]
 [0.3470252  0.6529748 ]
 [0.26066935 0.73933065]
 [0.3135813  0.6864187 ]
 [0.31966469 0.68033531]
 [0.33102831 0.66897169]
 [0.30528219 0.69471781]
 [0.31707738 0.68292262]
 [0.37432804 0.62567196]
 [0.26513336 0.73486664]
 [0.31965838 0.68034162]
 [0.36844027 0.63155973]
 [0.30711391 0.69288609]
 [0.40959312 0.59040688]
 [0.30712912 0.69287088]
 [0.32415209 0.67584791]
 [0.33112323 0.66887677]
 [0.34709868 0.65290132]
 [0.4456544  0.5543456 ]
 [0.30712912 0.69287088]
 [0.30541783 0.69458217]
 [0.28995629 0.71004371]
 [0.32345128 0.67654872]
 [0.277297   0.722703  ]
 [0.31965838 0.68034162]
 [0.32690101 0.67309899]
 [0.34808561 0.65191439]
 [0.33690559 0.66309441]
 [0.32345128 0.67654872]
 [0.33292929 0.66707071]
 [0.3458173  0.6541827 ]
 [0.32707992 0.67292008]
 [0.27032553 0.72967447]
 [0.32345128 0.67654872]
 [0.26945387 0.73054613]
 [0.41593106 0.58406894]
 [0.33995437 0.66004563]
 [0.30802827 0.69197173]
 [0.3080431  0.6919569 ]
 [0.35342862 0.64657138]
 [0.32771588 0.67228412]
 [0.30390014 0.69609986]
 [0.32349408 0.67650592]
 [0.31219908 0.68780092]
 [0.28284157 0.71715843]
 [0.39239417 0.60760583]
 [0.31219908 0.68780092]
 [0.27230949 0.72769051]
 [0.3222202  0.6777798 ]
 [0.34206658 0.65793342]
 [0.34372395 0.65627605]
 [0.35428359 0.64571641]
 [0.31728016 0.68271984]
 [0.33167954 0.66832046]
 [0.32005696 0.67994304]
 [0.40277524 0.59722476]
 [0.32005696 0.67994304]
 [0.33360033 0.66639967]
 [0.2577002  0.7422998 ]
 [0.29167655 0.70832345]
 [0.32037695 0.67962305]
 [0.36471835 0.63528165]
 [0.29480678 0.70519322]
 [0.32037695 0.67962305]
 [0.31033383 0.68966617]
 [0.34829266 0.65170734]
 [0.52389545 0.47610455]
 [0.38456852 0.61543148]
 [0.31310945 0.68689055]
 [0.33978334 0.66021666]
 [0.33774937 0.66225063]
 [0.32370392 0.67629608]
 [0.34068166 0.65931834]
 [0.34040298 0.65959702]
 [0.30032723 0.69967277]
 [0.37918305 0.62081695]
 [0.40356081 0.59643919]
 [0.40356081 0.59643919]
 [0.40866625 0.59133375]
 [0.3786996  0.6213004 ]
 [0.2844277  0.7155723 ]
 [0.31658336 0.68341664]
 [0.40357413 0.59642587]
 [0.35483294 0.64516706]
 [0.31249562 0.68750438]
 [0.3463578  0.6536422 ]
 [0.32902173 0.67097827]
 [0.28115    0.71885   ]
 [0.34255384 0.65744616]
 [0.33284204 0.66715796]
 [0.38855355 0.61144645]
 [0.32144364 0.67855636]
 [0.33284204 0.66715796]
 [0.30125405 0.69874595]
 [0.30478662 0.69521338]
 [0.31410116 0.68589884]
 [0.33901879 0.66098121]
 [0.39074572 0.60925428]
 [0.34437092 0.65562908]
 [0.36543489 0.63456511]
 [0.30446294 0.69553706]
 [0.36161869 0.63838131]
 [0.38638429 0.61361571]
 [0.37833759 0.62166241]
 [0.3603057  0.6396943 ]
 [0.32120282 0.67879718]
 [0.34759438 0.65240562]
 [0.34759438 0.65240562]
 [0.31902306 0.68097694]
 [0.29533027 0.70466973]
 [0.35902299 0.64097701]
 [0.37339896 0.62660104]
 [0.32673421 0.67326579]
 [0.33945272 0.66054728]
 [0.35940694 0.64059306]
 [0.31181736 0.68818264]
 [0.30011161 0.69988839]
 [0.33005407 0.66994593]
 [0.34135619 0.65864381]
 [0.37130104 0.62869896]
 [0.39238577 0.60761423]
 [0.34965862 0.65034138]
 [0.28237669 0.71762331]
 [0.27942496 0.72057504]
 [0.26252051 0.73747949]
 [0.34654232 0.65345768]
 [0.36499642 0.63500358]
 [0.37274844 0.62725156]
 [0.37130104 0.62869896]
 [0.35447725 0.64552275]
 [0.39220038 0.60779962]
 [0.27195644 0.72804356]
 [0.39397923 0.60602077]
 [0.35163918 0.64836082]
 [0.36793905 0.63206095]
 [0.30362557 0.69637443]
 [0.40056925 0.59943075]
 [0.34399175 0.65600825]
 [0.23958579 0.76041421]
 [0.35163918 0.64836082]
 [0.36016099 0.63983901]
 [0.32431729 0.67568271]
 [0.3086829  0.6913171 ]
 [0.33520365 0.66479635]
 [0.38016453 0.61983547]
 [0.30742344 0.69257656]
 [0.33972933 0.66027067]
 [0.33158339 0.66841661]
 [0.36152197 0.63847803]
 [0.35956576 0.64043424]
 [0.32657079 0.67342921]
 [0.36182628 0.63817372]
 [0.35229059 0.64770941]
 [0.29075373 0.70924627]
 [0.33796299 0.66203701]
 [0.3640283  0.6359717 ]
 [0.24627519 0.75372481]
 [0.33690559 0.66309441]
 [0.32345128 0.67654872]
 [0.41780269 0.58219731]
 [0.33690559 0.66309441]
 [0.33098086 0.66901914]
 [0.36224281 0.63775719]
 [0.34372395 0.65627605]
 [0.32345128 0.67654872]
 [0.33690559 0.66309441]
 [0.32345128 0.67654872]
 [0.37693547 0.62306453]
 [0.31033383 0.68966617]
 [0.33690559 0.66309441]
 [0.33690559 0.66309441]
 [0.32110475 0.67889525]
 [0.3603057  0.6396943 ]
 [0.29480678 0.70519322]
 [0.33995437 0.66004563]
 [0.31658336 0.68341664]
 [0.35858839 0.64141161]
 [0.2677258  0.7322742 ]
 [0.3222202  0.6777798 ]
 [0.32727855 0.67272145]
 [0.323436   0.676564  ]
 [0.32991488 0.67008512]
 [0.34791532 0.65208468]
 [0.3603057  0.6396943 ]
 [0.3603057  0.6396943 ]
 [0.36580585 0.63419415]
 [0.32349408 0.67650592]
 [0.34792783 0.65207217]
 [0.30153412 0.69846588]
 [0.30105216 0.69894784]
 [0.35577187 0.64422813]
 [0.35924219 0.64075781]
 [0.30153412 0.69846588]
 [0.30153412 0.69846588]
 [0.30153412 0.69846588]
 [0.33839952 0.66160048]
 [0.35095853 0.64904147]
 [0.32005696 0.67994304]
 [0.32783745 0.67216255]
 [0.33566078 0.66433922]
 [0.33026242 0.66973758]
 [0.3222202  0.6777798 ]
 [0.3222202  0.6777798 ]
 [0.31639535 0.68360465]
 [0.37777115 0.62222885]
 [0.28405301 0.71594699]
 [0.31339984 0.68660016]
 [0.32758279 0.67241721]
 [0.32511873 0.67488127]
 [0.31021204 0.68978796]
 [0.32511873 0.67488127]
 [0.32511873 0.67488127]
 [0.32511873 0.67488127]
 [0.3222202  0.6777798 ]
 [0.31228311 0.68771689]
 [0.32511873 0.67488127]
 [0.35437668 0.64562332]
 [0.32417223 0.67582777]
 [0.31318789 0.68681211]
 [0.337141   0.662859  ]
 [0.32852693 0.67147307]
 [0.38439688 0.61560312]
 [0.36545565 0.63454435]
 [0.26008822 0.73991178]
 [0.33324402 0.66675598]
 [0.28458385 0.71541615]
 [0.28458385 0.71541615]
 [0.29000201 0.70999799]
 [0.35868238 0.64131762]
 [0.31843882 0.68156118]
 [0.30281633 0.69718367]
 [0.31324877 0.68675123]
 [0.29741981 0.70258019]
 [0.31002902 0.68997098]
 [0.35871687 0.64128313]
 [0.34453609 0.65546391]
 [0.35840159 0.64159841]
 [0.36302779 0.63697221]
 [0.34932435 0.65067565]
 [0.29016394 0.70983606]
 [0.35964606 0.64035394]
 [0.3187447  0.6812553 ]
 [0.38106846 0.61893154]
 [0.36951635 0.63048365]
 [0.29445428 0.70554572]
 [0.28978471 0.71021529]
 [0.3166931  0.6833069 ]
 [0.36581613 0.63418387]
 [0.36581613 0.63418387]
 [0.33231296 0.66768704]
 [0.32377337 0.67622663]
 [0.34343117 0.65656883]
 [0.38973865 0.61026135]
 [0.32377337 0.67622663]
 [0.35887584 0.64112416]
 [0.29463792 0.70536208]
 [0.36934524 0.63065476]
 [0.33918162 0.66081838]
 [0.37393331 0.62606669]
 [0.32388611 0.67611389]
 [0.30825806 0.69174194]
 [0.39838126 0.60161874]
 [0.3418747  0.6581253 ]
 [0.31887471 0.68112529]
 [0.30045076 0.69954924]
 [0.31843882 0.68156118]
 [0.30284697 0.69715303]
 [0.23791761 0.76208239]
 [0.32388611 0.67611389]
 [0.33498822 0.66501178]
 [0.3319497  0.6680503 ]
 [0.3566674  0.6433326 ]
 [0.31843882 0.68156118]
 [0.26673718 0.73326282]
 [0.3519184  0.6480816 ]
 [0.32801474 0.67198526]
 [0.35018619 0.64981381]
 [0.2841815  0.7158185 ]
 [0.33442411 0.66557589]
 [0.35500289 0.64499711]
 [0.32637494 0.67362506]
 [0.35500289 0.64499711]
 [0.33597617 0.66402383]
 [0.2841815  0.7158185 ]
 [0.2841815  0.7158185 ]
 [0.32853979 0.67146021]
 [0.30245214 0.69754786]
 [0.39672518 0.60327482]
 [0.34455723 0.65544277]
 [0.34498418 0.65501582]
 [0.37403648 0.62596352]
 [0.35731019 0.64268981]
 [0.35517066 0.64482934]
 [0.27677789 0.72322211]
 [0.32766491 0.67233509]
 [0.32595483 0.67404517]
 [0.37403648 0.62596352]
 [0.327777   0.672223  ]
 [0.32045501 0.67954499]
 [0.35560801 0.64439199]
 [0.31839444 0.68160556]
 [0.3071412  0.6928588 ]
 [0.2999731  0.7000269 ]
 [0.33116335 0.66883665]
 [0.35800063 0.64199937]
 [0.31275746 0.68724254]
 [0.32622049 0.67377951]
 [0.30783585 0.69216415]
 [0.36956147 0.63043853]
 [0.29623454 0.70376546]
 [0.33982416 0.66017584]
 [0.31946126 0.68053874]
 [0.35631293 0.64368707]
 [0.34344417 0.65655583]
 [0.34192514 0.65807486]
 [0.30205746 0.69794254]
 [0.38205164 0.61794836]
 [0.25856363 0.74143637]
 [0.3582077  0.6417923 ]
 [0.34326243 0.65673757]
 [0.35087782 0.64912218]
 [0.3168814  0.6831186 ]
 [0.30205746 0.69794254]
 [0.28881612 0.71118388]
 [0.35628005 0.64371995]
 [0.34192514 0.65807486]
 [0.32476531 0.67523469]
 [0.3166931  0.6833069 ]
 [0.34497672 0.65502328]
 [0.33712602 0.66287398]
 [0.32984548 0.67015452]
 [0.30205746 0.69794254]
 [0.34326243 0.65673757]
 [0.33887035 0.66112965]
 [0.34053557 0.65946443]
 [0.33353392 0.66646608]
 [0.34192514 0.65807486]
 [0.31733459 0.68266541]
 [0.34044362 0.65955638]
 [0.29281541 0.70718459]
 [0.38205164 0.61794836]
 [0.36267542 0.63732458]
 [0.33280464 0.66719536]
 [0.33747655 0.66252345]
 [0.32282733 0.67717267]
 [0.37305752 0.62694248]
 [0.36659637 0.63340363]
 [0.35120228 0.64879772]
 [0.36276767 0.63723233]
 [0.37301437 0.62698563]
 [0.32478798 0.67521202]
 [0.33581588 0.66418412]
 [0.29028549 0.70971451]
 [0.29176508 0.70823492]
 [0.27734542 0.72265458]
 [0.35628005 0.64371995]
 [0.3471884  0.6528116 ]
 [0.3396056  0.6603944 ]
 [0.23950908 0.76049092]
 [0.33864113 0.66135887]
 [0.31680993 0.68319007]
 [0.33953215 0.66046785]
 [0.34614225 0.65385775]
 [0.38177248 0.61822752]
 [0.33395157 0.66604843]
 [0.35119213 0.64880787]
 [0.36443626 0.63556374]
 [0.26953054 0.73046946]
 [0.33507162 0.66492838]
 [0.28838054 0.71161946]
 [0.34361628 0.65638372]
 [0.34699523 0.65300477]
 [0.38492346 0.61507654]
 [0.31323054 0.68676946]
 [0.31753476 0.68246524]
 [0.34492705 0.65507295]
 [0.26016826 0.73983174]
 [0.33555881 0.66444119]
 [0.28927857 0.71072143]
 [0.35362102 0.64637898]
 [0.42132586 0.57867414]
 [0.33420967 0.66579033]
 [0.37441638 0.62558362]
 [0.32008392 0.67991608]
 [0.36839134 0.63160866]
 [0.32282647 0.67717353]
 [0.30846894 0.69153106]
 [0.38257912 0.61742088]
 [0.35020486 0.64979514]
 [0.30991531 0.69008469]
 [0.3526659  0.6473341 ]
 [0.34576813 0.65423187]
 [0.33017588 0.66982412]
 [0.3447109  0.6552891 ]
 [0.32953703 0.67046297]
 [0.32372858 0.67627142]
 [0.4051084  0.5948916 ]
 [0.31439534 0.68560466]
 [0.40533139 0.59466861]
 [0.33355033 0.66644967]
 [0.3619334  0.6380666 ]
 [0.31396004 0.68603996]
 [0.36836721 0.63163279]
 [0.27385156 0.72614844]
 [0.37033766 0.62966234]
 [0.34705683 0.65294317]
 [0.32408099 0.67591901]
 [0.31994379 0.68005621]
 [0.32780981 0.67219019]
 [0.32777588 0.67222412]
 [0.30026532 0.69973468]
 [0.32070951 0.67929049]
 [0.31820874 0.68179126]
 [0.32395394 0.67604606]
 [0.41968522 0.58031478]
 [0.36046492 0.63953508]
 [0.34149077 0.65850923]
 [0.34868877 0.65131123]
 [0.33635324 0.66364676]
 [0.30230487 0.69769513]
 [0.35101443 0.64898557]
 [0.32020642 0.67979358]
 [0.3400096  0.6599904 ]
 [0.32408099 0.67591901]
 [0.35101443 0.64898557]
 [0.35231635 0.64768365]
 [0.32698975 0.67301025]
 [0.39914614 0.60085386]
 [0.3937828  0.6062172 ]
 [0.35262082 0.64737918]
 [0.39243843 0.60756157]
 [0.38481876 0.61518124]
 [0.2883779  0.7116221 ]
 [0.2547654  0.7452346 ]
 [0.37226398 0.62773602]
 [0.29492778 0.70507222]
 [0.29492778 0.70507222]
 [0.35937472 0.64062528]
 [0.35937972 0.64062028]
 [0.28779934 0.71220066]
 [0.31847008 0.68152992]
 [0.28779934 0.71220066]
 [0.35434913 0.64565087]
 [0.28779934 0.71220066]
 [0.37357573 0.62642427]
 [0.32806998 0.67193002]
 [0.3686043  0.6313957 ]
 [0.2841815  0.7158185 ]
 [0.33498822 0.66501178]
 [0.33747655 0.66252345]
 [0.2841815  0.7158185 ]
 [0.33032153 0.66967847]
 [0.34053557 0.65946443]
 [0.37301437 0.62698563]
 [0.30846894 0.69153106]
 [0.32282647 0.67717353]
 [0.31847008 0.68152992]
 [0.29741981 0.70258019]
 [0.31887471 0.68112529]
 [0.32388611 0.67611389]
 [0.34623269 0.65376731]
 [0.31639675 0.68360325]
 [0.35652931 0.64347069]
 [0.26937955 0.73062045]
 [0.32862244 0.67137756]
 [0.35421592 0.64578408]
 [0.33086569 0.66913431]
 [0.34071413 0.65928587]
 [0.32780981 0.67219019]
 [0.27677789 0.72322211]
 [0.31750459 0.68249541]
 [0.3367947  0.6632053 ]
 [0.33863798 0.66136202]
 [0.33170289 0.66829711]
 [0.34837944 0.65162056]
 [0.34705683 0.65294317]
 [0.31873274 0.68126726]
 [0.29324614 0.70675386]
 [0.33555881 0.66444119]
 [0.28927857 0.71072143]
 [0.32433924 0.67566076]
 [0.31279626 0.68720374]
 [0.22840565 0.77159435]
 [0.32085224 0.67914776]
 [0.40858317 0.59141683]
 [0.32377337 0.67622663]
 [0.32377337 0.67622663]
 [0.32377337 0.67622663]
 [0.32377337 0.67622663]
 [0.32377337 0.67622663]
 [0.31946126 0.68053874]
 [0.33345358 0.66654642]
 [0.32876728 0.67123272]
 [0.3077796  0.6922204 ]
 [0.35756393 0.64243607]
 [0.33445068 0.66554932]
 [0.2841815  0.7158185 ]
 [0.33364317 0.66635683]
 [0.32326617 0.67673383]
 [0.2841815  0.7158185 ]
 [0.32005869 0.67994131]
 [0.30629793 0.69370207]
 [0.31586746 0.68413254]
 [0.30235185 0.69764815]
 [0.34741437 0.65258563]
 [0.32696166 0.67303834]
 [0.33816688 0.66183312]
 [0.47964023 0.52035977]
 [0.30021526 0.69978474]
 [0.34705294 0.65294706]
 [0.33594654 0.66405346]
 [0.35166818 0.64833182]
 [0.37290197 0.62709803]
 [0.2422717  0.7577283 ]
 [0.35730402 0.64269598]
 [0.34537467 0.65462533]
 [0.32612641 0.67387359]
 [0.31060584 0.68939416]
 [0.33632535 0.66367465]
 [0.30691624 0.69308376]
 [0.34886651 0.65113349]
 [0.33079046 0.66920954]
 [0.34981399 0.65018601]
 [0.31857754 0.68142246]
 [0.29702235 0.70297765]
 [0.33334891 0.66665109]
 [0.32689683 0.67310317]
 [0.30269219 0.69730781]
 [0.32019185 0.67980815]
 [0.30258382 0.69741618]
 [0.31644307 0.68355693]
 [0.31704062 0.68295938]
 [0.36661975 0.63338025]
 [0.32612641 0.67387359]
 [0.38169304 0.61830696]
 [0.27275444 0.72724556]
 [0.28434469 0.71565531]
 [0.31190925 0.68809075]
 [0.37936194 0.62063806]
 [0.32234556 0.67765444]
 [0.35080325 0.64919675]
 [0.32234556 0.67765444]
 [0.37018871 0.62981129]
 [0.33474575 0.66525425]
 [0.29267383 0.70732617]
 [0.34341124 0.65658876]
 [0.32826638 0.67173362]
 [0.35081515 0.64918485]
 [0.31062986 0.68937014]
 [0.32187796 0.67812204]
 [0.35354334 0.64645666]
 [0.27184534 0.72815466]
 [0.32183146 0.67816854]
 [0.31538312 0.68461688]
 [0.33056899 0.66943101]
 [0.25998439 0.74001561]
 [0.29265746 0.70734254]
 [0.36754458 0.63245542]
 [0.302146   0.697854  ]
 [0.35339401 0.64660599]
 [0.34201672 0.65798328]
 [0.33492764 0.66507236]
 [0.34029019 0.65970981]
 [0.31276205 0.68723795]
 [0.35010636 0.64989364]
 [0.31210496 0.68789504]
 [0.31529902 0.68470098]
 [0.31996192 0.68003808]
 [0.35110837 0.64889163]
 [0.28996928 0.71003072]
 [0.31270817 0.68729183]
 [0.32135369 0.67864631]
 [0.31958177 0.68041823]
 [0.31219247 0.68780753]
 [0.20306462 0.79693538]
 [0.26638961 0.73361039]
 [0.36054404 0.63945596]
 [0.27244171 0.72755829]
 [0.33379672 0.66620328]
 [0.35310215 0.64689785]
 [0.31935537 0.68064463]
 [0.31091994 0.68908006]
 [0.35310215 0.64689785]
 [0.30979008 0.69020992]
 [0.30842358 0.69157642]
 [0.31714585 0.68285415]
 [0.29341318 0.70658682]
 [0.3429959  0.6570041 ]
 [0.38750599 0.61249401]
 [0.31359186 0.68640814]
 [0.30185695 0.69814305]
 [0.35188629 0.64811371]
 [0.32989295 0.67010705]
 [0.28152132 0.71847868]
 [0.27727399 0.72272601]
 [0.2885965  0.7114035 ]
 [0.31359186 0.68640814]
 [0.31781896 0.68218104]
 [0.29341318 0.70658682]
 [0.33764362 0.66235638]
 [0.31801982 0.68198018]
 [0.32649013 0.67350987]
 [0.24328776 0.75671224]
 [0.31591948 0.68408052]
 [0.34020944 0.65979056]
 [0.34587485 0.65412515]
